,Date,FEIcm2,FEIcm3,FEIcm4,FEIcm5,FEIcm6,FEIcm7,FEIcm8,FEIcm9,FEIcm10,FEIcm11,FEIcm12,FEIcm13,FEIcm14,FEIcm15,FEIcm16,FEIcm17,FEIcm18,FEIcm19,Inverse of FEIcm2,Inverse of FEIcm3,Inverse of FEIcm4,Inverse of FEIcm5,Inverse of FEIcm6,Inverse of FEIcm7,Inverse of FEIcm8,Inverse of FEIcm9,Inverse of FEIcm10,Inverse of FEIcm11,Inverse of FEIcm12,Inverse of FEIcm13,Inverse of FEIcm14,Inverse of FEIcm15,Inverse of FEIcm16,Inverse of FEIcm17,Inverse of FEIcm18,Inverse of FEIcm19
0,2023-01-022023-01-032023-01-04,1.06,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.03,0.04,0.04,0.05,0.0,0.0,0.16999999999999998,0.32,0.33999999999999997,0.30000000000000004,0.24,0.11000000000000001,0.07,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2023-01-032023-01-042023-01-05,1.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.03,0.04,0.04,0.06,0.0,0.0,0.16999999999999998,0.32,0.33999999999999997,0.30000000000000004,0.24,0.12,0.08,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2023-01-042023-01-052023-01-06,0.95,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.04,0.04,0.05,0.06,0.0,0.0,0.16999999999999998,0.33,0.35,0.30000000000000004,0.24,0.12,0.08,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2023-01-052023-01-062023-01-09,0.94,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.05,0.03,0.05,0.06,0.0,0.0,0.18,0.33999999999999997,0.35,0.30000000000000004,0.24,0.12,0.09,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2023-01-062023-01-092023-01-10,0.9299999999999999,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.06,0.03,0.06,0.05,0.0,0.0,0.19,0.33999999999999997,0.36,0.31,0.24,0.12,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2023-01-092023-01-102023-01-11,0.9299999999999999,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.06,0.03,0.05,0.05,0.0,0.0,0.2,0.33999999999999997,0.36,0.32,0.25,0.13,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2023-01-102023-01-112023-01-12,0.9099999999999999,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.04,0.06,0.04,0.05,0.05,0.0,0.0,0.2,0.33,0.36,0.33,0.26,0.13,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2023-01-112023-01-122023-01-13,0.8899999999999999,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.06,0.05,0.05,0.06,0.0,0.0,0.21000000000000002,0.33999999999999997,0.36,0.33,0.27,0.13,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2023-01-122023-01-132023-01-16,0.86,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.21000000000000002,0.35,0.36,0.32,0.26,0.13,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2023-01-132023-01-162023-01-17,0.8300000000000001,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.21000000000000002,0.36,0.36,0.32,0.25,0.14,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2023-01-162023-01-172023-01-18,0.8,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.22000000000000003,0.36,0.36,0.31000000000000005,0.24,0.14,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2023-01-172023-01-182023-01-19,0.79,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.23000000000000004,0.36,0.37,0.31000000000000005,0.23,0.13,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2023-01-182023-01-192023-01-20,0.8200000000000001,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.23,0.35,0.38,0.30000000000000004,0.23000000000000004,0.12,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2023-01-192023-01-202023-01-23,0.8500000000000001,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.21000000000000002,0.33999999999999997,0.39,0.31,0.23000000000000004,0.12,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2023-01-202023-01-232023-01-24,0.86,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.19,0.32,0.39,0.32,0.24,0.12,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2023-01-232023-01-242023-01-25,0.8500000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.19,0.31000000000000005,0.39,0.33,0.23,0.12,0.07,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2023-01-242023-01-252023-01-26,0.8500000000000001,0.11000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.06,0.06,0.06,0.06,0.0,0.0,0.19,0.30000000000000004,0.39,0.33,0.23000000000000004,0.12,0.07,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2023-01-252023-01-262023-01-27,0.8700000000000001,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.06,0.06,0.06,0.06,0.0,0.0,0.19,0.30000000000000004,0.38,0.32,0.22000000000000003,0.12,0.08,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2023-01-262023-01-272023-01-30,0.9099999999999999,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.06,0.06,0.06,0.06,0.0,0.0,0.16999999999999998,0.30000000000000004,0.37,0.31000000000000005,0.22000000000000003,0.12,0.09,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2023-01-272023-01-302023-01-31,0.9299999999999999,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.06,0.06,0.06,0.06,0.0,0.0,0.16999999999999998,0.30000000000000004,0.36,0.30000000000000004,0.21000000000000002,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2023-01-302023-01-312023-02-01,0.95,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.05,0.0,0.0,0.16999999999999998,0.30000000000000004,0.37,0.30000000000000004,0.21000000000000002,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2023-01-312023-02-012023-02-02,0.89,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.06,0.06,0.06,0.05,0.0,0.0,0.19,0.31,0.39,0.31,0.22000000000000003,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2023-02-012023-02-022023-02-03,0.8500000000000001,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.06,0.06,0.06,0.05,0.0,0.0,0.2,0.33,0.41000000000000003,0.32,0.22000000000000003,0.11,0.08,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,2023-02-022023-02-032023-02-06,0.8400000000000001,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.2,0.33999999999999997,0.41000000000000003,0.32,0.22000000000000003,0.1,0.07,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2023-02-032023-02-062023-02-07,0.9000000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.06,0.06,0.06,0.0,0.0,0.19,0.33999999999999997,0.4,0.31000000000000005,0.21000000000000002,0.1,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2023-02-062023-02-072023-02-08,0.96,0.11000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.06,0.06,0.05,0.05,0.0,0.0,0.18,0.33,0.39,0.30000000000000004,0.21000000000000002,0.1,0.08,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2023-02-072023-02-082023-02-09,0.97,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.06,0.06,0.04,0.04,0.0,0.0,0.18,0.33,0.39,0.30000000000000004,0.21000000000000002,0.11000000000000001,0.09,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2023-02-082023-02-092023-02-10,0.98,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.05,0.03,0.03,0.0,0.0,0.16999999999999998,0.33,0.39,0.30000000000000004,0.22000000000000003,0.11000000000000001,0.09,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2023-02-092023-02-102023-02-13,0.99,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.04,0.03,0.03,0.0,0.0,0.15,0.32,0.39,0.30000000000000004,0.23000000000000004,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2023-02-102023-02-132023-02-14,1.02,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.03,0.0,0.0,0.12,0.30000000000000004,0.37,0.30000000000000004,0.24,0.13,0.09,0.06,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0
30,2023-02-132023-02-142023-02-15,1.04,0.22000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.03,0.03,0.0,0.0,0.1,0.27,0.33999999999999997,0.30000000000000004,0.23,0.14,0.1,0.07,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0
31,2023-02-142023-02-152023-02-16,1.06,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.0,0.0,0.09,0.24,0.30000000000000004,0.29000000000000004,0.22000000000000003,0.15000000000000002,0.11000000000000001,0.08,0.07,0.03,0.01,0.0,0.0,0.0,0.0,0.0
32,2023-02-152023-02-162023-02-17,1.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.0,0.0,0.09,0.23000000000000004,0.3,0.28,0.22000000000000003,0.15000000000000002,0.12,0.08,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0
33,2023-02-162023-02-172023-02-20,1.1099999999999999,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.03,0.0,0.0,0.08,0.23000000000000004,0.31,0.27,0.22000000000000003,0.15000000000000002,0.11,0.07,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0
34,2023-02-172023-02-202023-02-21,1.1400000000000001,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.03,0.0,0.0,0.060000000000000005,0.23,0.33,0.27,0.22000000000000003,0.14,0.1,0.06,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0
35,2023-02-202023-02-212023-02-22,1.15,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.0,0.0,0.04,0.22000000000000003,0.32,0.27,0.21000000000000002,0.13,0.09,0.06,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0
36,2023-02-212023-02-222023-02-23,1.1600000000000001,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.03,0.0,0.0,0.03,0.21000000000000002,0.31000000000000005,0.27,0.21000000000000002,0.12,0.09,0.06,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0
37,2023-02-222023-02-232023-02-24,1.1600000000000001,0.32,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.03,0.0,0.0,0.02,0.19,0.28,0.26,0.21000000000000002,0.13,0.1,0.07,0.06,0.04,0.01,0.0,0.0,0.0,0.0,0.0
38,2023-02-232023-02-242023-02-27,1.15,0.33999999999999997,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.03,0.0,0.0,0.01,0.15000000000000002,0.25,0.25,0.21000000000000002,0.15,0.12000000000000001,0.08,0.08,0.05,0.02,0.0,0.0,0.0,0.0,0.0
39,2023-02-242023-02-272023-02-28,1.15,0.36,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.1,0.21000000000000002,0.24,0.21000000000000002,0.16999999999999998,0.14,0.09,0.08,0.06,0.03,0.01,0.0,0.0,0.0,0.0
40,2023-02-272023-02-282023-03-01,1.1600000000000001,0.37,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.060000000000000005,0.19,0.24,0.21000000000000002,0.18,0.15000000000000002,0.09,0.08,0.05,0.03,0.01,0.0,0.0,0.0,0.0
41,2023-02-282023-03-012023-03-02,1.1800000000000002,0.39,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.05,0.18,0.24,0.21000000000000002,0.18,0.14,0.09,0.07,0.04,0.03,0.01,0.0,0.0,0.0,0.0
42,2023-03-012023-03-022023-03-03,1.2,0.41000000000000003,0.060000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.06,0.19,0.24,0.21000000000000002,0.16999999999999998,0.13,0.09,0.07,0.03,0.02,0.0,0.0,0.0,0.0,0.0
43,2023-03-022023-03-032023-03-06,1.2000000000000002,0.42000000000000004,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.0,0.0,0.0,0.08,0.2,0.25,0.21000000000000002,0.16,0.12,0.09,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0
44,2023-03-032023-03-062023-03-07,1.21,0.42000000000000004,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.0,0.0,0.0,0.1,0.22000000000000003,0.26,0.21000000000000002,0.15000000000000002,0.13,0.09,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0
45,2023-03-062023-03-072023-03-08,1.19,0.42000000000000004,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,0.0,0.0,0.0,0.11000000000000001,0.23000000000000004,0.26,0.21000000000000002,0.15000000000000002,0.13,0.09,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0
46,2023-03-072023-03-082023-03-09,1.1800000000000002,0.41000000000000003,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.12,0.24,0.26,0.21000000000000002,0.15000000000000002,0.13,0.09,0.06,0.03,0.01,0.0,0.0,0.0,0.0,0.0
47,2023-03-082023-03-092023-03-10,1.1600000000000001,0.38,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.03,0.0,0.0,0.01,0.13,0.25,0.26,0.21000000000000002,0.15000000000000002,0.12,0.09,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0
48,2023-03-092023-03-102023-03-13,1.08,0.33999999999999997,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.04,0.04,0.0,0.0,0.04,0.09,0.18999999999999997,0.26,0.23,0.17,0.14,0.1,0.09,0.06,0.01,0.0,0.0,0.0,0.0,0.0
49,2023-03-102023-03-132023-03-14,0.44000000000000006,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.05,0.05,0.06,0.02,0.0,0.04,0.07,0.16,0.26,0.28,0.19,0.19,0.13,0.14,0.12000000000000001,0.04,0.0,0.0,0.0,0.0,0.0,0.0
50,2023-03-132023-03-142023-03-15,0.51,0.0,0.01,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.09,0.11,0.05,0.0,0.09,0.03,0.07,0.16999999999999998,0.28,0.19,0.25,0.17,0.22000000000000003,0.22000000000000003,0.08,0.0,0.0,0.0,0.0,0.0,0.0
51,2023-03-142023-03-152023-03-16,0.55,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.09000000000000001,0.14,0.09,0.0,0.13,0.12,0.1,0.09,0.25,0.17,0.27,0.2,0.25,0.28,0.12000000000000001,0.02,0.0,0.0,0.0,0.0,0.0
52,2023-03-152023-03-162023-03-17,0.43,0.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.11000000000000001,0.16,0.12000000000000001,0.0,0.21000000000000002,0.21,0.12000000000000001,0.11,0.23,0.15000000000000002,0.24,0.17,0.22,0.27,0.09999999999999999,0.02,0.0,0.0,0.0,0.0,0.0
53,2023-03-162023-03-172023-03-20,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.07,0.06,0.09,0.15000000000000002,0.13,0.0,0.34,0.31,0.21000000000000002,0.22,0.25,0.11,0.17,0.12000000000000001,0.15,0.2,0.060000000000000005,0.02,0.0,0.0,0.0,0.0,0.0
54,2023-03-172023-03-202023-03-21,0.29000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.09,0.08,0.1,0.13,0.12,0.0,0.41000000000000003,0.35,0.26,0.32,0.29000000000000004,0.09,0.13,0.07,0.11000000000000001,0.13,0.01,0.0,0.0,0.0,0.0,0.0,0.0
