,Date,FEIcm2,FEIcm3,FEIcm4,FEIcm5,FEIcm6,FEIcm7,FEIcm8,FEIcm9,FEIcm10,FEIcm11,FEIcm12,FEIcm13,FEIcm14,FEIcm15,FEIcm16,FEIcm17,FEIcm18,FEIcm19,Inverse of FEIcm2,Inverse of FEIcm3,Inverse of FEIcm4,Inverse of FEIcm5,Inverse of FEIcm6,Inverse of FEIcm7,Inverse of FEIcm8,Inverse of FEIcm9,Inverse of FEIcm10,Inverse of FEIcm11,Inverse of FEIcm12,Inverse of FEIcm13,Inverse of FEIcm14,Inverse of FEIcm15,Inverse of FEIcm16,Inverse of FEIcm17,Inverse of FEIcm18,Inverse of FEIcm19
171,2023-09-012023-09-042023-09-05,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.05,0.05,0.05,0.05,0.0,0.19,0.42000000000000004,0.53,0.48,0.33999999999999997,0.23000000000000004,0.15000000000000002,0.12,0.08,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2023-09-042023-09-052023-09-06,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.06,0.05,0.05,0.06,0.0,0.16999999999999998,0.41000000000000003,0.52,0.49,0.35,0.24,0.15000000000000002,0.12,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2023-09-052023-09-062023-09-07,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.06,0.05,0.06,0.06,0.0,0.16,0.41000000000000003,0.51,0.5,0.36,0.24,0.15000000000000002,0.12,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,2023-09-062023-09-072023-09-08,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.05,0.06,0.06,0.0,0.16,0.41000000000000003,0.52,0.51,0.36,0.24,0.15000000000000002,0.12,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2023-09-072023-09-082023-09-11,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.05,0.06,0.06,0.0,0.16,0.41000000000000003,0.52,0.51,0.36,0.24,0.15000000000000002,0.12,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2023-09-082023-09-112023-09-12,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.06,0.06,0.06,0.0,0.16,0.4,0.52,0.51,0.36,0.25,0.15000000000000002,0.12,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2023-09-112023-09-122023-09-13,0.15000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.06,0.05,0.05,0.05,0.0,0.15000000000000002,0.38,0.51,0.51,0.36,0.26,0.16,0.12,0.1,0.05,0.01,0.0,0.0,0.0,0.0,0.0,0.0
178,2023-09-122023-09-132023-09-14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.04,0.04,0.04,0.0,0.16,0.38,0.51,0.51,0.36,0.27,0.16999999999999998,0.12,0.1,0.06,0.01,0.0,0.0,0.0,0.0,0.0,0.0
179,2023-09-132023-09-142023-09-15,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.04,0.03,0.04,0.0,0.16,0.37,0.5,0.51,0.36,0.26,0.18,0.12,0.1,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0
180,2023-09-142023-09-152023-09-18,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.05,0.03,0.05,0.0,0.14,0.35,0.48,0.51,0.37,0.26,0.18,0.13,0.09,0.06,0.02,0.0,0.0,0.0,0.0,0.0,0.0
181,2023-09-152023-09-182023-09-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.06,0.04,0.05,0.02,0.12,0.33,0.47,0.51,0.39,0.26,0.18,0.14,0.1,0.06,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2023-09-182023-09-192023-09-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.05,0.05,0.04,0.11000000000000001,0.32,0.48,0.51,0.4,0.27,0.18,0.15000000000000002,0.1,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2023-09-192023-09-202023-09-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.05,0.06,0.12,0.33999999999999997,0.5,0.52,0.4,0.27,0.18,0.14,0.11000000000000001,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2023-09-202023-09-212023-09-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.06,0.06,0.12,0.33999999999999997,0.51,0.53,0.4,0.27,0.18,0.13,0.1,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2023-09-212023-09-222023-09-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.06,0.07,0.07,0.06,0.12,0.33999999999999997,0.51,0.54,0.4,0.26,0.16999999999999998,0.11,0.1,0.05,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,2023-09-222023-09-252023-09-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.05,0.07,0.07,0.07,0.07,0.12,0.33,0.51,0.54,0.41000000000000003,0.26,0.16999999999999998,0.1,0.08,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,2023-09-252023-09-262023-09-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.06,0.08,0.08,0.08,0.08,0.12,0.33999999999999997,0.51,0.54,0.4,0.26,0.16,0.09,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,2023-09-262023-09-272023-09-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.07,0.07,0.09,0.08,0.08,0.09,0.1,0.32999999999999996,0.51,0.55,0.4,0.26,0.16,0.09,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,2023-09-272023-09-282023-09-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.07,0.07,0.08,0.09,0.09,0.09,0.1,0.33999999999999997,0.51,0.56,0.4,0.26,0.14,0.09,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,2023-09-282023-09-292023-10-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.08,0.08,0.08,0.09,0.1,0.1,0.09,0.33999999999999997,0.5,0.56,0.4,0.25,0.14,0.08,0.03,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,2023-09-292023-10-022023-10-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.07,0.08,0.08,0.09,0.11000000000000001,0.11000000000000001,0.1,0.36,0.49,0.55,0.4,0.25,0.13,0.07,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,2023-10-022023-10-032023-10-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.07,0.09,0.09,0.09,0.12,0.12,0.1,0.36,0.49,0.54,0.39,0.24,0.12,0.05,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,2023-10-032023-10-042023-10-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.05,0.06,0.06,0.08,0.09,0.09,0.11,0.12,0.12000000000000001,0.37,0.5,0.54,0.39,0.24,0.1,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,2023-10-042023-10-052023-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.05,0.06,0.07,0.09,0.09,0.11000000000000001,0.12,0.15,0.38,0.51,0.54,0.39,0.23,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,2023-10-052023-10-062023-10-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.05,0.06,0.06,0.08,0.09,0.1,0.11,0.19,0.4,0.51,0.53,0.39,0.22000000000000003,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,2023-10-062023-10-092023-10-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.03,0.05,0.06,0.06,0.07,0.09,0.1,0.11000000000000001,0.21000000000000002,0.41000000000000003,0.51,0.52,0.39,0.21000000000000002,0.08,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,2023-10-092023-10-102023-10-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.06,0.06,0.06,0.06,0.09,0.08,0.1,0.21000000000000002,0.42000000000000004,0.52,0.52,0.4,0.22000000000000003,0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,2023-10-102023-10-112023-10-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.05,0.06,0.06,0.06,0.08,0.08,0.09000000000000001,0.18,0.41000000000000003,0.52,0.53,0.41000000000000003,0.24000000000000002,0.11000000000000001,0.06,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,2023-10-112023-10-122023-10-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.05,0.06,0.06,0.07,0.07,0.07,0.18,0.4,0.52,0.53,0.42000000000000004,0.26,0.12,0.08,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,2023-10-122023-10-132023-10-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.06,0.07,0.06,0.07,0.07,0.19,0.39,0.51,0.52,0.42000000000000004,0.27,0.13,0.09,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,2023-10-132023-10-162023-10-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.06,0.07,0.07,0.06,0.08,0.19,0.39,0.51,0.51,0.41000000000000003,0.27,0.14,0.09,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,2023-10-162023-10-172023-10-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.06,0.07,0.08,0.07,0.09,0.17,0.38,0.51,0.51,0.41000000000000003,0.26,0.15000000000000002,0.09,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,2023-10-172023-10-182023-10-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.06,0.07,0.09,0.08,0.09,0.15000000000000002,0.38,0.51,0.51,0.41000000000000003,0.26,0.15000000000000002,0.09,0.05,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,2023-10-182023-10-192023-10-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04,0.06,0.06,0.08,0.09,0.09,0.09,0.17,0.4,0.52,0.51,0.4,0.25,0.14,0.08,0.04,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,2023-10-192023-10-202023-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.18,0.42000000000000004,0.53,0.51,0.38,0.25,0.13,0.07,0.04,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,2023-10-202023-10-232023-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.06,0.07,0.09,0.09,0.08,0.08,0.2,0.43000000000000005,0.53,0.5,0.36,0.24,0.12,0.07,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,2023-10-232023-10-242023-10-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.08,0.09,0.09,0.08,0.08,0.19,0.42000000000000004,0.52,0.49,0.36,0.24,0.12,0.07,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,2023-10-242023-10-252023-10-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.04,0.06,0.08,0.08,0.09,0.09,0.08,0.07,0.2,0.42000000000000004,0.51,0.48,0.36,0.24,0.11,0.060000000000000005,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,2023-10-252023-10-262023-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.05,0.06,0.09,0.09,0.09,0.09,0.09,0.07,0.21000000000000002,0.42000000000000004,0.51,0.48,0.36,0.23,0.1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,2023-10-262023-10-272023-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.09,0.09,0.09,0.09,0.08,0.07,0.24000000000000002,0.42000000000000004,0.51,0.47,0.36,0.22000000000000003,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,2023-10-272023-10-302023-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.09,0.09,0.09,0.09,0.08,0.08,0.26,0.42000000000000004,0.51,0.45999999999999996,0.35,0.21000000000000002,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,2023-10-302023-10-312023-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.09,0.09,0.09,0.09,0.08,0.09,0.27,0.43000000000000005,0.51,0.44999999999999996,0.33999999999999997,0.21000000000000002,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,2023-10-312023-11-012023-11-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.27,0.44000000000000006,0.51,0.44999999999999996,0.33,0.21000000000000002,0.08,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,2023-11-012023-11-022023-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.26,0.44999999999999996,0.52,0.44999999999999996,0.33,0.21000000000000002,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,2023-11-022023-11-032023-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.06,0.06,0.09,0.09,0.09,0.09,0.09,0.09,0.25,0.44999999999999996,0.52,0.44999999999999996,0.33,0.21000000000000002,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,2023-11-032023-11-062023-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.05,0.06,0.08,0.09,0.09,0.09,0.09,0.09,0.25,0.45999999999999996,0.53,0.44999999999999996,0.33,0.21000000000000002,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,2023-11-062023-11-072023-11-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.25,0.47,0.53,0.44999999999999996,0.33999999999999997,0.21000000000000002,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,2023-11-072023-11-082023-11-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.25,0.47,0.53,0.44999999999999996,0.35,0.21000000000000002,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,2023-11-082023-11-092023-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.24,0.45999999999999996,0.53,0.44999999999999996,0.36,0.21000000000000002,0.09,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,2023-11-092023-11-102023-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.06,0.08,0.09,0.09,0.09,0.09,0.09,0.23,0.44999999999999996,0.53,0.45999999999999996,0.36,0.21000000000000002,0.09,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,2023-11-102023-11-132023-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.23000000000000004,0.45999999999999996,0.54,0.45999999999999996,0.35,0.21000000000000002,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,2023-11-132023-11-142023-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.23000000000000004,0.47,0.53,0.45999999999999996,0.33999999999999997,0.21000000000000002,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,2023-11-142023-11-152023-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.08,0.25,0.48,0.53,0.44999999999999996,0.33,0.21000000000000002,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,2023-11-152023-11-162023-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.05,0.06,0.07,0.09,0.09,0.09,0.09,0.09,0.24,0.48,0.53,0.44999999999999996,0.33,0.21000000000000002,0.09,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,2023-11-162023-11-172023-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.08,0.08,0.09,0.08,0.09,0.08,0.23,0.48,0.54,0.44999999999999996,0.33999999999999997,0.22000000000000003,0.1,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,2023-11-172023-11-202023-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.06,0.07,0.08,0.08,0.07,0.09,0.07,0.21000000000000002,0.47,0.54,0.44999999999999996,0.35,0.23000000000000004,0.11000000000000001,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,2023-11-202023-11-212023-11-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.06,0.08,0.07,0.08,0.07,0.09,0.07,0.2,0.45999999999999996,0.54,0.45999999999999996,0.36,0.24,0.12,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,2023-11-212023-11-222023-11-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.06,0.06,0.07,0.07,0.08,0.08,0.09,0.08,0.19,0.44,0.53,0.47,0.36,0.24,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,2023-11-222023-11-232023-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.06,0.07,0.06,0.09,0.09,0.09,0.09,0.18,0.43000000000000005,0.52,0.48,0.36,0.24,0.14,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,2023-11-232023-11-242023-11-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.05,0.06,0.06,0.06,0.08,0.09,0.09,0.09,0.19,0.43000000000000005,0.51,0.48,0.36,0.24,0.14,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,2023-11-242023-11-272023-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.04,0.06,0.06,0.06,0.07,0.09,0.09,0.09,0.21000000000000002,0.45000000000000007,0.52,0.47,0.36,0.24,0.13,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,2023-11-272023-11-282023-11-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.06,0.06,0.06,0.06,0.09,0.09,0.08,0.24000000000000002,0.48,0.53,0.45,0.35,0.23,0.11,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,2023-11-282023-11-292023-11-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.05,0.06,0.06,0.06,0.06,0.09,0.08,0.07,0.27,0.5,0.54,0.44000000000000006,0.33999999999999997,0.22000000000000003,0.1,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
