0,0.555,0.245,0.05,-0.055,-0.035,-0.025,-0.035,-0.04,0.0,0.005,0.025,0.04,0.045,0.04,0.04,0.03,0.025,0.02,-0.555,-0.245,-0.05,0.055,0.035,0.025,0.035,0.04,-0.0,-0.005,-0.025,-0.04,-0.045,-0.04,-0.04,-0.03,-0.025,-0.02
1,0.54,0.205,0.005,-0.06,-0.04,-0.03,-0.04,-0.04,-0.005,0.015,0.035,0.04,0.045,0.04,0.04,0.025,0.025,0.02,-0.54,-0.205,-0.005,0.06,0.04,0.03,0.04,0.04,0.005,-0.015,-0.035,-0.04,-0.045,-0.04,-0.04,-0.025,-0.025,-0.02
2,0.495,0.2,0.015,-0.06,-0.04,-0.035,-0.04,-0.04,-0.005,0.015,0.035,0.04,0.045,0.04,0.04,0.035,0.025,0.02,-0.495,-0.2,-0.015,0.06,0.04,0.035,0.04,0.04,0.005,-0.015,-0.035,-0.04,-0.045,-0.04,-0.04,-0.035,-0.025,-0.02
3,0.54,0.225,0.03,-0.055,-0.04,-0.03,-0.03,-0.035,0.0,0.015,0.035,0.04,0.045,0.04,0.045,0.035,0.025,0.025,-0.54,-0.225,-0.03,0.055,0.04,0.03,0.03,0.035,-0.0,-0.015,-0.035,-0.04,-0.045,-0.04,-0.045,-0.035,-0.025,-0.025
4,0.62,0.265,0.05,-0.04,-0.035,-0.035,-0.04,-0.05,-0.01,0.005,0.02,0.035,0.04,0.035,0.035,0.03,0.025,0.015,-0.62,-0.265,-0.05,0.04,0.035,0.035,0.04,0.05,0.01,-0.005,-0.02,-0.035,-0.04,-0.035,-0.035,-0.03,-0.025,-0.015
5,0.67,0.28,0.055,-0.03,-0.025,-0.03,-0.035,-0.045,-0.01,0.005,0.02,0.03,0.035,0.03,0.035,0.025,0.025,0.015,-0.67,-0.28,-0.055,0.03,0.025,0.03,0.035,0.045,0.01,-0.005,-0.02,-0.03,-0.035,-0.03,-0.035,-0.025,-0.025,-0.015
6,0.67,0.285,0.075,-0.01,-0.015,-0.02,-0.03,-0.04,-0.005,0.01,0.025,0.03,0.04,0.04,0.04,0.035,0.025,0.025,-0.67,-0.285,-0.075,0.01,0.015,0.02,0.03,0.04,0.005,-0.01,-0.025,-0.03,-0.04,-0.04,-0.04,-0.035,-0.025,-0.025
7,0.63,0.28,0.055,-0.025,-0.025,-0.03,-0.03,-0.03,0.0,0.02,0.03,0.035,0.05,0.045,0.05,0.04,0.04,0.035,-0.63,-0.28,-0.055,0.025,0.025,0.03,0.03,0.03,-0.0,-0.02,-0.03,-0.035,-0.05,-0.045,-0.05,-0.04,-0.04,-0.035
8,0.605,0.29,0.065,-0.02,-0.025,-0.025,-0.03,-0.035,0.0,0.015,0.025,0.035,0.05,0.05,0.055,0.045,0.04,0.035,-0.605,-0.29,-0.065,0.02,0.025,0.025,0.03,0.035,-0.0,-0.015,-0.025,-0.035,-0.05,-0.05,-0.055,-0.045,-0.04,-0.035
9,0.61,0.295,0.07,-0.025,-0.03,-0.03,-0.035,-0.04,-0.005,0.0,0.015,0.03,0.04,0.04,0.045,0.04,0.035,0.025,-0.61,-0.295,-0.07,0.025,0.03,0.03,0.035,0.04,0.005,-0.0,-0.015,-0.03,-0.04,-0.04,-0.045,-0.04,-0.035,-0.025
10,0.63,0.28,0.06,-0.04,-0.045,-0.035,-0.04,-0.04,-0.005,0.0,0.02,0.03,0.04,0.045,0.045,0.04,0.03,0.03,-0.63,-0.28,-0.06,0.04,0.045,0.035,0.04,0.04,0.005,-0.0,-0.02,-0.03,-0.04,-0.045,-0.045,-0.04,-0.03,-0.03
11,0.615,0.28,0.055,-0.035,-0.045,-0.04,-0.045,-0.05,-0.005,0.0,0.015,0.025,0.04,0.04,0.045,0.03,0.03,0.025,-0.615,-0.28,-0.055,0.035,0.045,0.04,0.045,0.05,0.005,-0.0,-0.015,-0.025,-0.04,-0.04,-0.045,-0.03,-0.03,-0.025
12,0.61,0.26,0.04,-0.04,-0.045,-0.04,-0.04,-0.045,-0.01,0.005,0.01,0.03,0.04,0.045,0.04,0.035,0.025,0.025,-0.61,-0.26,-0.04,0.04,0.045,0.04,0.04,0.045,0.01,-0.005,-0.01,-0.03,-0.04,-0.045,-0.04,-0.035,-0.025,-0.025
13,0.635,0.285,0.06,-0.025,-0.04,-0.04,-0.045,-0.05,-0.01,0.0,0.005,0.02,0.03,0.04,0.035,0.03,0.02,0.02,-0.635,-0.285,-0.06,0.025,0.04,0.04,0.045,0.05,0.01,-0.0,-0.005,-0.02,-0.03,-0.04,-0.035,-0.03,-0.02,-0.02
14,0.645,0.295,0.065,-0.025,-0.04,-0.04,-0.045,-0.05,-0.01,-0.005,0.005,0.015,0.03,0.035,0.035,0.025,0.02,0.02,-0.645,-0.295,-0.065,0.025,0.04,0.04,0.045,0.05,0.01,0.005,-0.005,-0.015,-0.03,-0.035,-0.035,-0.025,-0.02,-0.02
15,0.61,0.285,0.065,-0.025,-0.03,-0.03,-0.03,-0.035,-0.005,0.0,0.01,0.025,0.035,0.04,0.045,0.035,0.03,0.025,-0.61,-0.285,-0.065,0.025,0.03,0.03,0.03,0.035,0.005,-0.0,-0.01,-0.025,-0.035,-0.04,-0.045,-0.035,-0.03,-0.025
16,0.575,0.26,0.055,-0.025,-0.03,-0.03,-0.03,-0.035,-0.01,0.0,0.005,0.02,0.03,0.035,0.04,0.03,0.025,0.02,-0.575,-0.26,-0.055,0.025,0.03,0.03,0.03,0.035,0.01,-0.0,-0.005,-0.02,-0.03,-0.035,-0.04,-0.03,-0.025,-0.02
17,0.525,0.235,0.05,-0.04,-0.035,-0.04,-0.04,-0.04,-0.01,-0.005,0.0,0.015,0.025,0.035,0.03,0.03,0.02,0.01,-0.525,-0.235,-0.05,0.04,0.035,0.04,0.04,0.04,0.01,0.005,-0.0,-0.015,-0.025,-0.035,-0.03,-0.03,-0.02,-0.01
18,0.5,0.235,0.045,-0.035,-0.035,-0.035,-0.04,-0.045,-0.01,-0.005,0.005,0.015,0.025,0.035,0.035,0.025,0.02,0.01,-0.5,-0.235,-0.045,0.035,0.035,0.035,0.04,0.045,0.01,0.005,-0.005,-0.015,-0.025,-0.035,-0.035,-0.025,-0.02,-0.01
19,0.39,0.17,0.055,-0.03,-0.025,-0.025,-0.025,-0.025,0.0,0.0,0.01,0.02,0.03,0.04,0.035,0.035,0.025,0.015,-0.39,-0.17,-0.055,0.03,0.025,0.025,0.025,0.025,-0.0,-0.0,-0.01,-0.02,-0.03,-0.04,-0.035,-0.035,-0.025,-0.015
20,0.47,0.2,0.065,-0.025,-0.03,-0.035,-0.03,-0.04,-0.015,-0.01,0.005,0.02,0.025,0.035,0.035,0.03,0.02,0.015,-0.47,-0.2,-0.065,0.025,0.03,0.035,0.03,0.04,0.015,0.01,-0.005,-0.02,-0.025,-0.035,-0.035,-0.03,-0.02,-0.015
21,0.51,0.22,0.055,-0.035,-0.035,-0.04,-0.035,-0.035,-0.015,-0.005,0.0,0.015,0.02,0.03,0.035,0.025,0.02,0.015,-0.51,-0.22,-0.055,0.035,0.035,0.04,0.035,0.035,0.015,0.005,-0.0,-0.015,-0.02,-0.03,-0.035,-0.025,-0.02,-0.015
22,0.5,0.225,0.05,-0.04,-0.05,-0.045,-0.04,-0.045,-0.015,-0.005,0.0,0.015,0.03,0.03,0.035,0.03,0.02,0.015,-0.5,-0.225,-0.05,0.04,0.05,0.045,0.04,0.045,0.015,0.005,-0.0,-0.015,-0.03,-0.03,-0.035,-0.03,-0.02,-0.015
23,0.51,0.225,0.05,-0.04,-0.04,-0.045,-0.045,-0.045,-0.02,-0.015,0.0,0.01,0.025,0.03,0.03,0.025,0.02,0.015,-0.51,-0.225,-0.05,0.04,0.04,0.045,0.045,0.045,0.02,0.015,-0.0,-0.01,-0.025,-0.03,-0.03,-0.025,-0.02,-0.015
24,0.58,0.265,0.07,-0.035,-0.035,-0.045,-0.055,-0.05,-0.025,-0.015,0.0,0.01,0.025,0.03,0.035,0.025,0.02,0.015,-0.58,-0.265,-0.07,0.035,0.035,0.045,0.055,0.05,0.025,0.015,-0.0,-0.01,-0.025,-0.03,-0.035,-0.025,-0.02,-0.015
25,0.605,0.275,0.08,-0.03,-0.04,-0.055,-0.06,-0.055,-0.03,-0.02,-0.005,0.01,0.025,0.03,0.03,0.025,0.02,0.015,-0.605,-0.275,-0.08,0.03,0.04,0.055,0.06,0.055,0.03,0.02,0.005,-0.01,-0.025,-0.03,-0.03,-0.025,-0.02,-0.015
26,0.62,0.27,0.075,-0.035,-0.055,-0.065,-0.07,-0.065,-0.035,-0.025,-0.005,0.01,0.025,0.025,0.03,0.025,0.025,0.015,-0.62,-0.27,-0.075,0.035,0.055,0.065,0.07,0.065,0.035,0.025,0.005,-0.01,-0.025,-0.025,-0.03,-0.025,-0.025,-0.015
27,0.615,0.26,0.055,-0.045,-0.06,-0.07,-0.075,-0.07,-0.035,-0.025,-0.01,0.01,0.02,0.025,0.03,0.025,0.025,0.015,-0.615,-0.26,-0.055,0.045,0.06,0.07,0.075,0.07,0.035,0.025,0.01,-0.01,-0.02,-0.025,-0.03,-0.025,-0.025,-0.015
28,0.59,0.225,0.035,-0.055,-0.065,-0.075,-0.075,-0.07,-0.035,-0.025,-0.01,0.015,0.025,0.03,0.035,0.025,0.025,0.02,-0.59,-0.225,-0.035,0.055,0.065,0.075,0.075,0.07,0.035,0.025,0.01,-0.015,-0.025,-0.03,-0.035,-0.025,-0.025,-0.02
29,0.55,0.185,0.005,-0.065,-0.065,-0.075,-0.075,-0.07,-0.04,-0.03,-0.01,0.01,0.025,0.03,0.03,0.025,0.025,0.02,-0.55,-0.185,-0.005,0.065,0.065,0.075,0.075,0.07,0.04,0.03,0.01,-0.01,-0.025,-0.03,-0.03,-0.025,-0.025,-0.02
30,0.62,0.2,0.005,-0.075,-0.075,-0.085,-0.085,-0.075,-0.05,-0.03,-0.01,0.01,0.025,0.03,0.03,0.03,0.025,0.015,-0.62,-0.2,-0.005,0.075,0.075,0.085,0.085,0.075,0.05,0.03,0.01,-0.01,-0.025,-0.03,-0.03,-0.03,-0.025,-0.015
31,0.625,0.2,0.0,-0.08,-0.08,-0.085,-0.085,-0.07,-0.045,-0.03,-0.005,0.01,0.025,0.035,0.03,0.03,0.025,0.02,-0.625,-0.2,-0.0,0.08,0.08,0.085,0.085,0.07,0.045,0.03,0.005,-0.01,-0.025,-0.035,-0.03,-0.03,-0.025,-0.02
32,0.6,0.19,0.0,-0.085,-0.085,-0.09,-0.085,-0.075,-0.045,-0.03,-0.01,0.01,0.02,0.03,0.03,0.03,0.025,0.015,-0.6,-0.19,-0.0,0.085,0.085,0.09,0.085,0.075,0.045,0.03,0.01,-0.01,-0.02,-0.03,-0.03,-0.03,-0.025,-0.015
33,0.605,0.2,0.0,-0.09,-0.105,-0.105,-0.09,-0.075,-0.04,-0.03,-0.015,0.005,0.015,0.025,0.03,0.025,0.02,0.015,-0.605,-0.2,-0.0,0.09,0.105,0.105,0.09,0.075,0.04,0.03,0.015,-0.005,-0.015,-0.025,-0.03,-0.025,-0.02,-0.015
34,0.635,0.23,0.015,-0.085,-0.105,-0.105,-0.09,-0.07,-0.035,-0.03,-0.015,0.005,0.02,0.025,0.03,0.025,0.02,0.015,-0.635,-0.23,-0.015,0.085,0.105,0.105,0.09,0.07,0.035,0.03,0.015,-0.005,-0.02,-0.025,-0.03,-0.025,-0.02,-0.015
35,0.64,0.22,0.005,-0.085,-0.095,-0.095,-0.085,-0.065,-0.035,-0.025,-0.01,0.0,0.015,0.025,0.025,0.025,0.02,0.015,-0.64,-0.22,-0.005,0.085,0.095,0.095,0.085,0.065,0.035,0.025,0.01,-0.0,-0.015,-0.025,-0.025,-0.025,-0.02,-0.015
36,0.64,0.22,0.01,-0.09,-0.11,-0.105,-0.09,-0.065,-0.035,-0.025,-0.01,0.0,0.015,0.025,0.025,0.02,0.02,0.015,-0.64,-0.22,-0.01,0.09,0.11,0.105,0.09,0.065,0.035,0.025,0.01,-0.0,-0.015,-0.025,-0.025,-0.02,-0.02,-0.015
37,0.635,0.22,0.005,-0.095,-0.105,-0.105,-0.09,-0.065,-0.035,-0.025,-0.01,-0.005,0.01,0.02,0.025,0.02,0.015,0.01,-0.635,-0.22,-0.005,0.095,0.105,0.105,0.09,0.065,0.035,0.025,0.01,0.005,-0.01,-0.02,-0.025,-0.02,-0.015,-0.01
38,0.645,0.205,0.0,-0.09,-0.105,-0.11,-0.095,-0.075,-0.045,-0.03,-0.02,-0.005,0.01,0.015,0.015,0.01,0.01,0.005,-0.645,-0.205,-0.0,0.09,0.105,0.11,0.095,0.075,0.045,0.03,0.02,0.005,-0.01,-0.015,-0.015,-0.01,-0.01,-0.005
39,0.63,0.19,-0.005,-0.095,-0.12,-0.12,-0.105,-0.085,-0.055,-0.04,-0.02,-0.01,0.005,0.005,0.015,0.01,0.01,0.005,-0.63,-0.19,0.005,0.095,0.12,0.12,0.105,0.085,0.055,0.04,0.02,0.01,-0.005,-0.005,-0.015,-0.01,-0.01,-0.005
40,0.64,0.2,0.01,-0.075,-0.105,-0.11,-0.105,-0.085,-0.055,-0.045,-0.025,-0.01,0.0,0.01,0.015,0.01,0.01,0.01,-0.64,-0.2,-0.01,0.075,0.105,0.11,0.105,0.085,0.055,0.045,0.025,0.01,-0.0,-0.01,-0.015,-0.01,-0.01,-0.01
41,0.645,0.19,0.005,-0.07,-0.09,-0.1,-0.095,-0.085,-0.06,-0.045,-0.025,-0.01,0.0,0.005,0.015,0.01,0.01,0.01,-0.645,-0.19,-0.005,0.07,0.09,0.1,0.095,0.085,0.06,0.045,0.025,0.01,-0.0,-0.005,-0.015,-0.01,-0.01,-0.01
42,0.64,0.165,0.005,-0.07,-0.09,-0.1,-0.09,-0.08,-0.055,-0.04,-0.025,-0.01,0.005,0.015,0.02,0.015,0.015,0.015,-0.64,-0.165,-0.005,0.07,0.09,0.1,0.09,0.08,0.055,0.04,0.025,0.01,-0.005,-0.015,-0.02,-0.015,-0.015,-0.015
43,0.65,0.18,0.015,-0.065,-0.095,-0.11,-0.095,-0.085,-0.06,-0.04,-0.025,-0.01,0.005,0.01,0.02,0.015,0.015,0.015,-0.65,-0.18,-0.015,0.065,0.095,0.11,0.095,0.085,0.06,0.04,0.025,0.01,-0.005,-0.01,-0.02,-0.015,-0.015,-0.015
44,0.635,0.145,0.0,-0.08,-0.115,-0.12,-0.1,-0.085,-0.05,-0.04,-0.015,-0.005,0.01,0.01,0.02,0.02,0.015,0.015,-0.635,-0.145,-0.0,0.08,0.115,0.12,0.1,0.085,0.05,0.04,0.015,0.005,-0.01,-0.01,-0.02,-0.02,-0.015,-0.015
45,0.665,0.17,0.01,-0.085,-0.11,-0.11,-0.1,-0.085,-0.055,-0.035,-0.02,-0.01,0.005,0.01,0.015,0.015,0.015,0.01,-0.665,-0.17,-0.01,0.085,0.11,0.11,0.1,0.085,0.055,0.035,0.02,0.01,-0.005,-0.01,-0.015,-0.015,-0.015,-0.01
46,0.69,0.19,0.02,-0.08,-0.115,-0.11,-0.095,-0.09,-0.06,-0.045,-0.025,-0.01,0.0,0.005,0.015,0.015,0.015,0.01,-0.69,-0.19,-0.02,0.08,0.115,0.11,0.095,0.09,0.06,0.045,0.025,0.01,-0.0,-0.005,-0.015,-0.015,-0.015,-0.01
47,0.66,0.175,0.005,-0.085,-0.12,-0.115,-0.095,-0.085,-0.065,-0.045,-0.03,-0.01,0.0,0.005,0.015,0.015,0.015,0.02,-0.66,-0.175,-0.005,0.085,0.12,0.115,0.095,0.085,0.065,0.045,0.03,0.01,-0.0,-0.005,-0.015,-0.015,-0.015,-0.02
48,0.66,0.15,-0.005,-0.085,-0.12,-0.115,-0.095,-0.085,-0.06,-0.045,-0.025,-0.01,0.0,0.01,0.02,0.015,0.02,0.02,-0.66,-0.15,0.005,0.085,0.12,0.115,0.095,0.085,0.06,0.045,0.025,0.01,-0.0,-0.01,-0.02,-0.015,-0.02,-0.02
49,0.66,0.155,-0.005,-0.085,-0.11,-0.11,-0.095,-0.085,-0.06,-0.04,-0.025,-0.01,0.0,0.01,0.015,0.02,0.02,0.02,-0.66,-0.155,0.005,0.085,0.11,0.11,0.095,0.085,0.06,0.04,0.025,0.01,-0.0,-0.01,-0.015,-0.02,-0.02,-0.02
50,0.68,0.17,0.01,-0.075,-0.1,-0.105,-0.09,-0.085,-0.06,-0.04,-0.02,-0.01,0.005,0.01,0.02,0.025,0.02,0.02,-0.68,-0.17,-0.01,0.075,0.1,0.105,0.09,0.085,0.06,0.04,0.02,0.01,-0.005,-0.01,-0.02,-0.025,-0.02,-0.02
51,0.68,0.18,0.015,-0.065,-0.1,-0.1,-0.09,-0.085,-0.065,-0.045,-0.025,-0.015,0.0,0.01,0.015,0.02,0.025,0.015,-0.68,-0.18,-0.015,0.065,0.1,0.1,0.09,0.085,0.065,0.045,0.025,0.015,-0.0,-0.01,-0.015,-0.02,-0.025,-0.015
52,0.665,0.185,0.01,-0.07,-0.095,-0.095,-0.09,-0.08,-0.05,-0.035,-0.02,-0.01,0.005,0.01,0.02,0.02,0.025,0.015,-0.665,-0.185,-0.01,0.07,0.095,0.095,0.09,0.08,0.05,0.035,0.02,0.01,-0.005,-0.01,-0.02,-0.02,-0.025,-0.015
53,0.645,0.165,0.005,-0.07,-0.1,-0.1,-0.09,-0.075,-0.05,-0.03,-0.02,-0.005,0.0,0.005,0.015,0.02,0.02,0.015,-0.645,-0.165,-0.005,0.07,0.1,0.1,0.09,0.075,0.05,0.03,0.02,0.005,-0.0,-0.005,-0.015,-0.02,-0.02,-0.015
54,0.835,0.275,0.02,-0.08,-0.12,-0.12,-0.11,-0.095,-0.06,-0.04,-0.025,-0.01,0.0,0.01,0.01,0.01,0.01,0.01,-0.835,-0.275,-0.02,0.08,0.12,0.12,0.11,0.095,0.06,0.04,0.025,0.01,-0.0,-0.01,-0.01,-0.01,-0.01,-0.01
55,0.91,0.365,0.075,-0.095,-0.14,-0.145,-0.135,-0.11,-0.07,-0.05,-0.03,-0.01,0.0,0.005,0.01,0.01,0.015,0.01,-0.91,-0.365,-0.075,0.095,0.14,0.145,0.135,0.11,0.07,0.05,0.03,0.01,-0.0,-0.005,-0.01,-0.01,-0.015,-0.01
56,0.932,0.375,0.06,-0.09,-0.16,-0.165,-0.145,-0.115,-0.06,-0.04,-0.02,-0.01,0.005,0.005,0.015,0.015,0.015,0.02,-0.932,-0.375,-0.06,0.09,0.16,0.165,0.145,0.115,0.06,0.04,0.02,0.01,-0.005,-0.005,-0.015,-0.015,-0.015,-0.02
57,0.4,0.07,-0.08,-0.155,-0.165,-0.15,-0.12,-0.055,-0.035,-0.02,-0.005,0.005,0.01,0.02,0.015,0.025,0.02,0.02,-0.4,-0.07,0.08,0.155,0.165,0.15,0.12,0.055,0.035,0.02,0.005,-0.005,-0.01,-0.02,-0.015,-0.025,-0.02,-0.02
58,0.43,0.07,-0.07,-0.155,-0.165,-0.145,-0.115,-0.055,-0.035,-0.02,-0.01,0.005,0.01,0.015,0.02,0.015,0.02,0.02,-0.43,-0.07,0.07,0.155,0.165,0.145,0.115,0.055,0.035,0.02,0.01,-0.005,-0.01,-0.015,-0.02,-0.015,-0.02,-0.02
59,0.455,0.065,-0.075,-0.15,-0.16,-0.135,-0.11,-0.055,-0.03,-0.02,-0.015,0.0,0.0,0.015,0.015,0.015,0.02,0.02,-0.455,-0.065,0.075,0.15,0.16,0.135,0.11,0.055,0.03,0.02,0.015,-0.0,-0.0,-0.015,-0.015,-0.015,-0.02,-0.02
60,0.49,0.07,-0.08,-0.155,-0.155,-0.135,-0.11,-0.055,-0.035,-0.02,-0.015,0.0,0.005,0.01,0.01,0.015,0.015,0.01,-0.49,-0.07,0.08,0.155,0.155,0.135,0.11,0.055,0.035,0.02,0.015,-0.0,-0.005,-0.01,-0.01,-0.015,-0.015,-0.01
61,0.535,0.08,-0.075,-0.16,-0.16,-0.13,-0.105,-0.05,-0.03,-0.02,-0.005,0.01,0.005,0.015,0.015,0.02,0.025,0.02,-0.535,-0.08,0.075,0.16,0.16,0.13,0.105,0.05,0.03,0.02,0.005,-0.01,-0.005,-0.015,-0.015,-0.02,-0.025,-0.02
62,0.555,0.085,-0.075,-0.16,-0.16,-0.135,-0.105,-0.05,-0.025,-0.01,-0.005,0.005,0.01,0.02,0.02,0.02,0.025,0.02,-0.555,-0.085,0.075,0.16,0.16,0.135,0.105,0.05,0.025,0.01,0.005,-0.005,-0.01,-0.02,-0.02,-0.02,-0.025,-0.02
63,0.555,0.08,-0.075,-0.155,-0.16,-0.135,-0.1,-0.04,-0.03,-0.015,0.0,0.005,0.005,0.015,0.02,0.02,0.025,0.02,-0.555,-0.08,0.075,0.155,0.16,0.135,0.1,0.04,0.03,0.015,-0.0,-0.005,-0.005,-0.015,-0.02,-0.02,-0.025,-0.02
64,0.575,0.09,-0.07,-0.145,-0.15,-0.13,-0.1,-0.05,-0.03,-0.02,-0.01,0.01,0.005,0.015,0.02,0.025,0.02,0.025,-0.575,-0.09,0.07,0.145,0.15,0.13,0.1,0.05,0.03,0.02,0.01,-0.01,-0.005,-0.015,-0.02,-0.025,-0.02,-0.025
65,0.555,0.07,-0.075,-0.155,-0.16,-0.14,-0.11,-0.05,-0.03,-0.015,-0.005,0.005,0.005,0.015,0.015,0.02,0.02,0.02,-0.555,-0.07,0.075,0.155,0.16,0.14,0.11,0.05,0.03,0.015,0.005,-0.005,-0.005,-0.015,-0.015,-0.02,-0.02,-0.02
66,0.52,0.05,-0.085,-0.15,-0.16,-0.14,-0.115,-0.06,-0.04,-0.025,-0.015,0.0,0.0,0.01,0.015,0.015,0.015,0.02,-0.52,-0.05,0.085,0.15,0.16,0.14,0.115,0.06,0.04,0.025,0.015,-0.0,-0.0,-0.01,-0.015,-0.015,-0.015,-0.02
67,0.44,0.045,-0.095,-0.16,-0.17,-0.155,-0.125,-0.065,-0.04,-0.03,-0.01,0.0,0.005,0.01,0.01,0.015,0.02,0.015,-0.44,-0.045,0.095,0.16,0.17,0.155,0.125,0.065,0.04,0.03,0.01,-0.0,-0.005,-0.01,-0.01,-0.015,-0.02,-0.015
68,0.465,0.06,-0.085,-0.16,-0.17,-0.15,-0.125,-0.065,-0.045,-0.025,-0.015,0.0,0.01,0.01,0.015,0.015,0.015,0.02,-0.465,-0.06,0.085,0.16,0.17,0.15,0.125,0.065,0.045,0.025,0.015,-0.0,-0.01,-0.01,-0.015,-0.015,-0.015,-0.02
69,0.44,0.045,-0.1,-0.175,-0.18,-0.16,-0.13,-0.07,-0.045,-0.03,-0.015,-0.005,0.005,0.01,0.015,0.01,0.015,0.015,-0.44,-0.045,0.1,0.175,0.18,0.16,0.13,0.07,0.045,0.03,0.015,0.005,-0.005,-0.01,-0.015,-0.01,-0.015,-0.015
70,0.46,0.04,-0.11,-0.185,-0.185,-0.165,-0.135,-0.07,-0.05,-0.03,-0.01,0.005,0.005,0.01,0.015,0.01,0.015,0.02,-0.46,-0.04,0.11,0.185,0.185,0.165,0.135,0.07,0.05,0.03,0.01,-0.005,-0.005,-0.01,-0.015,-0.01,-0.015,-0.02
71,0.49,0.04,-0.11,-0.185,-0.195,-0.175,-0.135,-0.07,-0.04,-0.02,-0.005,0.015,0.01,0.015,0.02,0.015,0.02,0.015,-0.49,-0.04,0.11,0.185,0.195,0.175,0.135,0.07,0.04,0.02,0.005,-0.015,-0.01,-0.015,-0.02,-0.015,-0.02,-0.015
72,0.5,0.035,-0.12,-0.195,-0.205,-0.185,-0.155,-0.085,-0.055,-0.02,-0.01,0.005,0.01,0.015,0.02,0.015,0.015,0.02,-0.5,-0.035,0.12,0.195,0.205,0.185,0.155,0.085,0.055,0.02,0.01,-0.005,-0.01,-0.015,-0.02,-0.015,-0.015,-0.02
73,0.48,0.02,-0.125,-0.2,-0.205,-0.185,-0.155,-0.08,-0.05,-0.025,-0.005,0.01,0.01,0.015,0.025,0.02,0.02,0.02,-0.48,-0.02,0.125,0.2,0.205,0.185,0.155,0.08,0.05,0.025,0.005,-0.01,-0.01,-0.015,-0.025,-0.02,-0.02,-0.02
74,0.47,0.02,-0.13,-0.21,-0.215,-0.19,-0.155,-0.085,-0.05,-0.025,-0.01,0.005,0.01,0.015,0.02,0.02,0.02,0.02,-0.47,-0.02,0.13,0.21,0.215,0.19,0.155,0.085,0.05,0.025,0.01,-0.005,-0.01,-0.015,-0.02,-0.02,-0.02,-0.02
